b/h,300,400,500,600,610,700,800,900,910,1000,1100,1200,1210,1300,1400,1500,1600,1700,1800,1810,1900,2000,2100,2200,2300,2400,2500,2600,2700,2710,2800,2900,3000,3100,3200,3300,3400,3500,3600,3610,3700,3800,3900,4000,4100,4200,4300,4400,4500,4510,4600,4700,4800,4900,5000,5100,5200,5300,5400,5410,5500,5600,5700,5800,5900,6000,6100,6200,6300,6310,6400,6500,6600,6700,6800,6900,7000,7100,7200,7210,7300,7400,7500,7600,7700,7800,7900,8000,8100,8110,8200,8300,8400,8500,8600,8700,8800,8900,9000
500, 97.50, 99.11, 100.71, 102.32, 130.50, 132.09, 133.70, 135.30, 174.44, 176.03, 177.64, 179.25, 260.58, 262.17, 263.78, 265.39, 266.99, 268.60, 270.21, 390.66, 392.25, 393.86, 395.47, 397.07, 398.68, 400.29, 401.90, 403.51, 405.11, 525.56, 527.15, 528.76, 530.37, 531.98, 533.59, 535.20, 536.80, 538.41, 540.02, 660.47, 662.06, 663.67, 665.28, 666.88, 668.49, 670.10, 671.71, 673.32, 674.93, 795.37, 796.96, 798.57, 800.18, 801.79, 803.40, 805.01, 806.61, 808.22, 809.83, 930.28, 931.87, 933.48, 935.09, 936.69, 938.30, 939.91, 941.52, 943.13, 944.74, 1065.18, 1066.78, 1068.38, 1069.99, 1071.60, 1073.21, 1074.82, 1076.42, 1078.03, 1079.64, 1200.09, 1201.68, 1203.29, 1204.90, 1206.51, 1208.11, 1209.72, 1211.33, 1212.94, 1214.55, 1334.99, 1336.59, 1338.19, 1339.80, 1341.41, 1343.02, 1344.63, 1346.24, 1347.84, 1349.45
600, 98.64, 100.37, 102.10, 103.82, 132.11, 133.82, 135.55, 137.28, 177.04, 178.75, 180.47, 182.20, 263.81, 265.52, 267.25, 268.98, 270.70, 272.43, 274.16, 395.51, 397.22, 398.95, 400.67, 402.40, 404.13, 405.85, 407.58, 409.31, 411.04, 532.39, 534.10, 535.83, 537.55, 539.28, 541.01, 542.73, 544.46, 546.19, 547.91, 669.27, 670.98, 672.70, 674.43, 676.16, 677.89, 679.61, 681.34, 683.07, 684.79, 806.15, 807.86, 809.58, 811.31, 813.04, 814.76, 816.49, 818.22, 819.94, 821.67, 943.03, 944.74, 946.46, 948.19, 949.92, 951.64, 953.37, 955.10, 956.82, 958.55, 1079.90, 1081.61, 1083.34, 1085.07, 1086.79, 1088.52, 1090.25, 1091.97, 1093.70, 1095.43, 1216.78, 1218.49, 1220.22, 1221.95, 1223.67, 1225.40, 1227.13, 1228.85, 1230.58, 1232.31, 1353.66, 1355.37, 1357.10, 1358.82, 1360.55, 1362.28, 1364.01, 1365.73, 1367.46, 1369.19
700, 99.79, 101.63, 103.48, 105.33, 133.73, 135.56, 137.41, 139.25, 179.63, 181.46, 183.31, 185.15, 267.05, 268.88, 270.72, 272.57, 274.41, 276.26, 278.10, 400.36, 402.19, 404.04, 405.88, 407.73, 409.57, 411.42, 413.26, 415.11, 416.96, 539.22, 541.04, 542.89, 544.73, 546.58, 548.43, 550.27, 552.12, 553.96, 555.81, 678.07, 679.90, 681.74, 683.59, 685.43, 687.28, 689.12, 690.97, 692.81, 694.66, 816.92, 818.75, 820.59, 822.44, 824.28, 826.13, 827.98, 829.82, 831.67, 833.51, 955.77, 957.60, 959.45, 961.29, 963.14, 964.98, 966.83, 968.67, 970.52, 972.36, 1094.63, 1096.45, 1098.30, 1100.14, 1101.99, 1103.83, 1105.68, 1107.53, 1109.37, 1111.22, 1233.48, 1235.30, 1237.15, 1239.00, 1240.84, 1242.69, 1244.53, 1246.38, 1248.22, 1250.07, 1372.33, 1374.16, 1376.00, 1377.85, 1379.69, 1381.54, 1383.38, 1385.23, 1387.07, 1388.92
800, 100.93, 102.90, 104.86, 106.83, 135.35, 137.30, 139.26, 141.22, 182.23, 184.18, 186.14, 188.10, 270.29, 272.23, 274.19, 276.16, 278.12, 280.09, 282.05, 405.22, 407.16, 409.13, 411.09, 413.06, 415.02, 416.98, 418.95, 420.91, 422.88, 546.04, 547.99, 549.95, 551.92, 553.88, 555.85, 557.81, 559.77, 561.74, 563.70, 686.87, 688.81, 690.78, 692.74, 694.71, 696.67, 698.63, 700.60, 702.56, 704.53, 827.70, 829.64, 831.60, 833.57, 835.53, 837.50, 839.46, 841.42, 843.39, 845.35, 968.52, 970.47, 972.43, 974.39, 976.36, 978.32, 980.29, 982.25, 984.21, 986.18, 1109.35, 1111.29, 1113.25, 1115.22, 1117.18, 1119.15, 1121.11, 1123.08, 1125.04, 1127.00, 1250.17, 1252.12, 1254.08, 1256.04, 1258.01, 1259.97, 1261.94, 1263.90, 1265.86, 1267.83, 1391.00, 1392.94, 1394.91, 1396.87, 1398.83, 1400.80, 1402.76, 1404.73, 1406.69, 1408.65
900, 102.08, 104.16, 106.24, 108.33, 136.97, 139.03, 141.12, 143.20, 184.83, 186.89, 188.97, 191.06, 273.52, 275.58, 277.67, 279.75, 281.83, 283.91, 286.00, 410.07, 412.13, 414.22, 416.30, 418.38, 420.47, 422.55, 424.63, 426.71, 428.80, 552.87, 554.93, 557.02, 559.10, 561.18, 563.26, 565.35, 567.43, 569.51, 571.60, 695.67, 697.73, 699.82, 701.90, 703.98, 706.06, 708.15, 710.23, 712.31, 714.39, 838.47, 840.53, 842.61, 844.70, 846.78, 848.86, 850.94, 853.03, 855.11, 857.19, 981.27, 983.33, 985.41, 987.50, 989.58, 991.66, 993.74, 995.83, 997.91, 999.99, 1124.07, 1126.13, 1128.21, 1130.29, 1132.38, 1134.46, 1136.54, 1138.63, 1140.71, 1142.79, 1266.87, 1268.93, 1271.01, 1273.09, 1275.18, 1277.26, 1279.34, 1281.42, 1283.51, 1285.59, 1409.67, 1411.73, 1413.81, 1415.89, 1417.98, 1420.06, 1422.14, 1424.22, 1426.31, 1428.39
910, 105.85, 107.94, 110.02, 112.10, 144.51, 146.57, 148.66, 150.74, 192.38, 194.44, 196.53, 198.61, 288.60, 290.67, 292.75, 294.83, 296.92, 299.00, 301.08, 432.69, 434.76, 436.84, 438.92, 441.01, 443.09, 445.18, 447.26, 449.34, 451.43, 583.04, 585.10, 587.18, 589.27, 591.35, 593.43, 595.52, 597.60, 599.69, 601.77, 733.38, 735.44, 737.53, 739.61, 741.69, 743.78, 745.86, 747.94, 750.03, 752.11, 883.72, 885.78, 887.87, 889.95, 892.04, 894.12, 896.20, 898.29, 900.37, 902.46, 1034.06, 1036.13, 1038.21, 1040.29, 1042.38, 1044.46, 1046.55, 1048.63, 1050.71, 1052.80, 1184.41, 1186.47, 1188.55, 1190.64, 1192.72, 1194.81, 1196.89, 1198.97, 1201.06, 1203.14, 1334.75, 1336.81, 1338.90, 1340.98, 1343.06, 1345.15, 1347.23, 1349.32, 1351.40, 1353.48, 1485.09, 1487.16, 1489.24, 1491.32, 1493.41, 1495.49, 1497.57, 1499.66, 1501.74, 1503.83
1000, 106.99, 109.19, 111.39, 113.59, 146.11, 148.29, 150.49, 152.70, 194.95, 197.13, 199.33, 201.53, 291.81, 293.99, 296.19, 298.39, 300.59, 302.79, 304.99, 437.50, 439.68, 441.88, 444.08, 446.28, 448.48, 450.68, 452.89, 455.09, 457.29, 589.79, 591.97, 594.18, 596.38, 598.58, 600.78, 602.98, 605.18, 607.38, 609.58, 742.09, 744.27, 746.47, 748.67, 750.87, 753.08, 755.28, 757.48, 759.68, 761.88, 894.39, 896.57, 898.77, 900.97, 903.17, 905.37, 907.57, 909.78, 911.98, 914.18, 1046.68, 1048.86, 1051.06, 1053.27, 1055.47, 1057.67, 1059.87, 1062.07, 1064.27, 1066.47, 1198.98, 1201.16, 1203.36, 1205.56, 1207.76, 1209.97, 1212.17, 1214.37, 1216.57, 1218.77, 1351.28, 1353.46, 1355.66, 1357.86, 1360.06, 1362.26, 1364.46, 1366.66, 1368.87, 1371.07, 1503.57, 1505.75, 1507.95, 1510.16, 1512.36, 1514.56, 1516.76, 1518.96, 1521.16, 1523.36
1100, 108.13, 110.45, 112.77, 115.09, 147.73, 150.03, 152.35, 154.67, 197.55, 199.85, 202.17, 204.49, 295.04, 297.34, 299.66, 301.98, 304.30, 306.62, 308.94, 442.35, 444.65, 446.97, 449.29, 451.61, 453.93, 456.25, 458.57, 460.89, 463.21, 596.62, 598.92, 601.24, 603.56, 605.88, 608.20, 610.52, 612.84, 615.16, 617.48, 750.89, 753.19, 755.51, 757.83, 760.15, 762.47, 764.79, 767.11, 769.43, 771.75, 905.16, 907.46, 909.78, 912.10, 914.42, 916.74, 919.06, 921.38, 923.70, 926.02, 1059.43, 1061.73, 1064.05, 1066.37, 1068.69, 1071.01, 1073.33, 1075.65, 1077.97, 1080.29, 1213.70, 1216.00, 1218.32, 1220.64, 1222.96, 1225.28, 1227.60, 1229.92, 1232.24, 1234.56, 1367.97, 1370.27, 1372.59, 1374.91, 1377.23, 1379.55, 1381.87, 1384.19, 1386.51, 1388.83, 1522.24, 1524.54, 1526.86, 1529.18, 1531.50, 1533.82, 1536.14, 1538.46, 1540.78, 1543.10
1200, 109.28, 111.72, 114.15, 116.59, 149.35, 151.77, 154.20, 156.64, 200.15, 202.56, 205.00, 207.44, 298.28, 300.69, 303.13, 305.57, 308.01, 310.45, 312.89, 447.21, 449.62, 452.06, 454.50, 456.94, 459.37, 461.81, 464.25, 466.69, 469.13, 603.45, 605.86, 608.30, 610.74, 613.18, 615.62, 618.06, 620.50, 622.93, 625.37, 759.69, 762.11, 764.55, 766.98, 769.42, 771.86, 774.30, 776.74, 779.18, 781.62, 915.94, 918.35, 920.79, 923.23, 925.67, 928.10, 930.54, 932.98, 935.42, 937.86, 1072.18, 1074.59, 1077.03, 1079.47, 1081.91, 1084.35, 1086.79, 1089.23, 1091.66, 1094.10, 1228.42, 1230.84, 1233.28, 1235.71, 1238.15, 1240.59, 1243.03, 1245.47, 1247.91, 1250.35, 1384.67, 1387.08, 1389.52, 1391.96, 1394.40, 1396.83, 1399.27, 1401.71, 1404.15, 1406.59, 1540.91, 1543.32, 1545.76, 1548.20, 1550.64, 1553.08, 1555.52, 1557.95, 1560.39, 1562.83
1300, 110.42, 112.98, 115.54, 118.09, 150.97, 153.50, 156.06, 158.62, 202.74, 205.28, 207.83, 210.39, 301.51, 304.05, 306.60, 309.16, 311.72, 314.28, 316.83, 452.06, 454.59, 457.15, 459.71, 462.26, 464.82, 467.38, 469.93, 472.49, 475.05, 610.28, 612.81, 615.37, 617.92, 620.48, 623.04, 625.59, 628.15, 630.71, 633.27, 768.49, 771.03, 773.58, 776.14, 778.70, 781.25, 783.81, 786.37, 788.93, 791.48, 926.71, 929.24, 931.80, 934.36, 936.91, 939.47, 942.03, 944.59, 947.14, 949.70, 1084.93, 1087.46, 1090.02, 1092.57, 1095.13, 1097.69, 1100.24, 1102.80, 1105.36, 1107.92, 1243.14, 1245.68, 1248.23, 1250.79, 1253.35, 1255.90, 1258.46, 1261.02, 1263.58, 1266.13, 1401.36, 1403.89, 1406.45, 1409.01, 1411.56, 1414.12, 1416.68, 1419.24, 1421.79, 1424.35, 1559.58, 1562.11, 1564.67, 1567.22, 1569.78, 1572.34, 1574.89, 1577.45, 1580.01, 1582.57
1400, 111.57, 114.24, 116.92, 119.60, 152.59, 155.24, 157.91, 160.59, 205.34, 207.99, 210.67, 213.34, 304.75, 307.40, 310.08, 312.75, 315.43, 318.10, 320.78, 456.91, 459.56, 462.24, 464.91, 467.59, 470.27, 472.94, 475.62, 478.29, 480.97, 617.10, 619.75, 622.43, 625.10, 627.78, 630.46, 633.13, 635.81, 638.48, 641.16, 777.29, 779.94, 782.62, 785.29, 787.97, 790.65, 793.32, 796.00, 798.67, 801.35, 937.48, 940.13, 942.81, 945.49, 948.16, 950.84, 953.51, 956.19, 958.86, 961.54, 1097.67, 1100.32, 1103.00, 1105.68, 1108.35, 1111.03, 1113.70, 1116.38, 1119.05, 1121.73, 1257.86, 1260.51, 1263.19, 1265.87, 1268.54, 1271.22, 1273.89, 1276.57, 1279.24, 1281.92, 1418.05, 1420.70, 1423.38, 1426.06, 1428.73, 1431.41, 1434.08, 1436.76, 1439.43, 1442.11, 1578.25, 1580.89, 1583.57, 1586.25, 1588.92, 1591.60, 1594.27, 1596.95, 1599.63, 1602.30
1500, 112.71, 115.51, 118.30, 121.10, 154.21, 156.97, 159.77, 162.56, 207.94, 210.71, 213.50, 216.29, 307.99, 310.75, 313.55, 316.34, 319.14, 321.93, 324.73, 461.77, 464.53, 467.33, 470.12, 472.92, 475.71, 478.51, 481.30, 484.10, 486.89, 623.93, 626.70, 629.49, 632.29, 635.08, 637.88, 640.67, 643.46, 646.26, 649.05, 786.09, 788.86, 791.66, 794.45, 797.24, 800.04, 802.83, 805.63, 808.42, 811.22, 948.26, 951.03, 953.82, 956.61, 959.41, 962.20, 965.00, 967.79, 970.59, 973.38, 1110.42, 1113.19, 1115.98, 1118.78, 1121.57, 1124.37, 1127.16, 1129.96, 1132.75, 1135.54, 1272.59, 1275.35, 1278.15, 1280.94, 1283.74, 1286.53, 1289.32, 1292.12, 1294.91, 1297.71, 1434.75, 1437.52, 1440.31, 1443.10, 1445.90, 1448.69, 1451.49, 1454.28, 1457.08, 1459.87, 1596.91, 1599.68, 1602.47, 1605.27, 1608.06, 1610.86, 1613.65, 1616.45, 1619.24, 1622.04
1600, 113.86, 116.77, 119.68, 122.60, 155.83, 158.71, 161.62, 164.54, 210.54, 213.42, 216.33, 219.25, 311.22, 314.11, 317.02, 319.93, 322.85, 325.76, 328.67, 466.62, 469.51, 472.42, 475.33, 478.24, 481.16, 484.07, 486.98, 489.90, 492.81, 630.76, 633.64, 636.56, 639.47, 642.38, 645.29, 648.21, 651.12, 654.03, 656.95, 794.90, 797.78, 800.69, 803.61, 806.52, 809.43, 812.35, 815.26, 818.17, 821.08, 959.03, 961.92, 964.83, 967.74, 970.66, 973.57, 976.48, 979.40, 982.31, 985.22, 1123.17, 1126.05, 1128.97, 1131.88, 1134.79, 1137.71, 1140.62, 1143.53, 1146.45, 1149.36, 1287.31, 1290.19, 1293.10, 1296.02, 1298.93, 1301.84, 1304.76, 1307.67, 1310.58, 1313.50, 1451.44, 1454.33, 1457.24, 1460.15, 1463.07, 1465.98, 1468.89, 1471.81, 1474.72, 1477.63, 1615.58, 1618.46, 1621.38, 1624.29, 1627.20, 1630.12, 1633.03, 1635.94, 1638.86, 1641.77
1700, 115.00, 118.04, 121.07, 124.10, 157.44, 160.45, 163.48, 166.51, 213.13, 216.14, 219.17, 222.20, 314.46, 317.46, 320.49, 323.52, 326.56, 329.59, 332.62, 471.48, 474.48, 477.51, 480.54, 483.57, 486.60, 489.64, 492.67, 495.70, 498.73, 637.59, 640.59, 643.62, 646.65, 649.68, 652.71, 655.75, 658.78, 661.81, 664.84, 803.70, 806.70, 809.73, 812.76, 815.79, 818.82, 821.86, 824.89, 827.92, 830.95, 969.81, 972.81, 975.84, 978.87, 981.90, 984.94, 987.97, 991.00, 994.03, 997.06, 1135.92, 1138.92, 1141.95, 1144.98, 1148.01, 1151.05, 1154.08, 1157.11, 1160.14, 1163.17, 1302.03, 1305.03, 1308.06, 1311.09, 1314.12, 1317.16, 1320.19, 1323.22, 1326.25, 1329.28, 1468.14, 1471.14, 1474.17, 1477.20, 1480.23, 1483.27, 1486.30, 1489.33, 1492.36, 1495.39, 1634.25, 1637.25, 1640.28, 1643.31, 1646.35, 1649.38, 1652.41, 1655.44, 1658.47, 1661.50
1800, 116.15, 119.30, 122.45, 125.60, 159.06, 162.18, 165.33, 168.48, 215.73, 218.85, 222.00, 225.15, 317.70, 320.82, 323.97, 327.12, 330.27, 333.42, 336.57, 476.33, 479.45, 482.60, 485.75, 488.90, 492.05, 495.20, 498.35, 501.50, 504.65, 644.41, 647.53, 650.68, 653.83, 656.98, 660.13, 663.28, 666.43, 669.58, 672.73, 812.50, 815.62, 818.77, 821.92, 825.07, 828.22, 831.37, 834.52, 837.67, 840.82, 980.58, 983.70, 986.85, 990.00, 993.15, 996.30, 999.45, 1002.60, 1005.75, 1008.90, 1148.66, 1151.78, 1154.93, 1158.08, 1161.23, 1164.39, 1167.54, 1170.69, 1173.84, 1176.99, 1316.75, 1319.87, 1323.02, 1326.17, 1329.32, 1332.47, 1335.62, 1338.77, 1341.92, 1345.07, 1484.83, 1487.95, 1491.10, 1494.25, 1497.40, 1500.55, 1503.70, 1506.85, 1510.00, 1513.15, 1652.92, 1656.04, 1659.19, 1662.34, 1665.49, 1668.64, 1671.79, 1674.94, 1678.09, 1681.24
1810, 119.92, 123.07, 126.23, 129.38, 166.60, 169.72, 172.88, 176.03, 223.28, 226.40, 229.55, 232.71, 332.78, 335.90, 339.05, 342.20, 345.35, 348.50, 351.65, 498.95, 502.07, 505.22, 508.37, 511.52, 514.68, 517.83, 520.98, 524.13, 527.28, 674.58, 677.70, 680.85, 684.00, 687.15, 690.30, 693.46, 696.61, 699.76, 702.91, 850.21, 853.33, 856.48, 859.63, 862.78, 865.93, 869.08, 872.23, 875.39, 878.54, 1025.83, 1028.95, 1032.10, 1035.26, 1038.41, 1041.56, 1044.71, 1047.86, 1051.01, 1054.17, 1201.46, 1204.58, 1207.73, 1210.88, 1214.04, 1217.19, 1220.34, 1223.49, 1226.64, 1229.79, 1377.09, 1380.21, 1383.36, 1386.51, 1389.66, 1392.81, 1395.97, 1399.12, 1402.27, 1405.42, 1552.72, 1555.84, 1558.99, 1562.14, 1565.29, 1568.44, 1571.59, 1574.75, 1577.90, 1581.05, 1728.34, 1731.46, 1734.62, 1737.77, 1740.92, 1744.07, 1747.22, 1750.37, 1753.52, 1756.68
1900, 121.06, 124.32, 127.59, 130.86, 168.21, 171.44, 174.71, 177.98, 225.85, 229.09, 232.36, 235.63, 335.98, 339.22, 342.49, 345.75, 349.02, 352.29, 355.56, 503.76, 506.99, 510.26, 513.53, 516.80, 520.07, 523.34, 526.61, 529.87, 533.14, 681.34, 684.57, 687.84, 691.11, 694.38, 697.65, 700.92, 704.19, 707.46, 710.72, 858.92, 862.15, 865.42, 868.69, 871.96, 875.23, 878.50, 881.77, 885.04, 888.31, 1036.50, 1039.74, 1043.00, 1046.27, 1049.54, 1052.81, 1056.08, 1059.35, 1062.62, 1065.89, 1214.08, 1217.32, 1220.59, 1223.85, 1227.12, 1230.39, 1233.66, 1236.93, 1240.20, 1243.47, 1391.66, 1394.90, 1398.17, 1401.44, 1404.71, 1407.97, 1411.24, 1414.51, 1417.78, 1421.05, 1569.24, 1572.48, 1575.75, 1579.02, 1582.29, 1585.56, 1588.82, 1592.09, 1595.36, 1598.63, 1746.82, 1750.06, 1753.33, 1756.60, 1759.87, 1763.14, 1766.41, 1769.67, 1772.94, 1776.21
2000, 122.20, 125.59, 128.98, 132.36, 169.83, 173.18, 176.57, 179.95, 228.45, 231.81, 235.19, 238.58, 339.22, 342.57, 345.96, 349.35, 352.73, 356.12, 359.51, 508.61, 511.96, 515.35, 518.74, 522.13, 525.51, 528.90, 532.29, 535.68, 539.06, 688.16, 691.52, 694.91, 698.29, 701.68, 705.07, 708.46, 711.84, 715.23, 718.62, 867.72, 871.07, 874.46, 877.85, 881.24, 884.62, 888.01, 891.40, 894.79, 898.17, 1047.27, 1050.63, 1054.01, 1057.40, 1060.79, 1064.18, 1067.57, 1070.95, 1074.34, 1077.73, 1226.83, 1230.18, 1233.57, 1236.96, 1240.34, 1243.73, 1247.12, 1250.51, 1253.90, 1257.28, 1406.38, 1409.74, 1413.12, 1416.51, 1419.90, 1423.29, 1426.67, 1430.06, 1433.45, 1436.84, 1585.94, 1589.29, 1592.68, 1596.07, 1599.45, 1602.84, 1606.23, 1609.62, 1613.00, 1616.39, 1765.49, 1768.85, 1772.23, 1775.62, 1779.01, 1782.40, 1785.78, 1789.17, 1792.56, 1795.95
2100, 123.35, 126.85, 130.36, 133.86, 171.44, 174.91, 178.42, 181.93, 231.05, 234.52, 238.03, 241.53, 342.45, 345.92, 349.43, 352.94, 356.44, 359.95, 363.46, 513.46, 516.93, 520.44, 523.95, 527.45, 530.96, 534.47, 537.97, 541.48, 544.98, 694.99, 698.46, 701.97, 705.47, 708.98, 712.49, 715.99, 719.50, 723.01, 726.51, 876.52, 879.99, 883.50, 887.00, 890.51, 894.02, 897.52, 901.03, 904.53, 908.04, 1058.05, 1061.52, 1065.02, 1068.53, 1072.04, 1075.54, 1079.05, 1082.56, 1086.06, 1089.57, 1239.58, 1243.05, 1246.55, 1250.06, 1253.57, 1257.07, 1260.58, 1264.08, 1267.59, 1271.10, 1421.10, 1424.58, 1428.08, 1431.59, 1435.09, 1438.60, 1442.11, 1445.61, 1449.12, 1452.63, 1602.63, 1606.10, 1609.61, 1613.12, 1616.62, 1620.13, 1623.63, 1627.14, 1630.65, 1634.15, 1784.16, 1787.63, 1791.14, 1794.64, 1798.15, 1801.66, 1805.16, 1808.67, 1812.18, 1815.68
2200, 124.49, 128.12, 131.74, 135.37, 173.06, 176.65, 180.28, 183.90, 233.65, 237.24, 240.86, 244.49, 345.69, 349.28, 352.90, 356.53, 360.15, 363.78, 367.40, 518.32, 521.91, 525.53, 529.16, 532.78, 536.40, 540.03, 543.65, 547.28, 550.90, 701.82, 705.41, 709.03, 712.66, 716.28, 719.91, 723.53, 727.16, 730.78, 734.41, 885.32, 888.91, 892.53, 896.16, 899.78, 903.41, 907.03, 910.66, 914.28, 917.91, 1068.82, 1072.41, 1076.04, 1079.66, 1083.28, 1086.91, 1090.53, 1094.16, 1097.78, 1101.41, 1252.32, 1255.91, 1259.54, 1263.16, 1266.79, 1270.41, 1274.04, 1277.66, 1281.29, 1284.91, 1435.83, 1439.41, 1443.04, 1446.66, 1450.29, 1453.91, 1457.54, 1461.16, 1464.79, 1468.41, 1619.33, 1622.92, 1626.54, 1630.17, 1633.79, 1637.41, 1641.04, 1644.66, 1648.29, 1651.91, 1802.83, 1806.42, 1810.04, 1813.67, 1817.29, 1820.92, 1824.54, 1828.17, 1831.79, 1835.42
2210, 128.26, 131.89, 135.52, 139.14, 180.60, 184.19, 187.82, 191.44, 241.20, 244.79, 248.41, 252.04, 360.77, 364.36, 367.99, 371.61, 375.24, 378.86, 382.49, 540.94, 544.53, 548.15, 551.78, 555.41, 559.03, 562.66, 566.28, 569.91, 573.54, 731.98, 735.57, 739.20, 742.82, 746.45, 750.08, 753.70, 757.33, 760.95, 764.58, 923.03, 926.62, 930.24, 933.87, 937.50, 941.12, 944.75, 948.37, 952.00, 955.63, 1114.07, 1117.66, 1121.29, 1124.92, 1128.54, 1132.17, 1135.79, 1139.42, 1143.05, 1146.67, 1305.12, 1308.71, 1312.33, 1315.96, 1319.59, 1323.21, 1326.84, 1330.47, 1334.09, 1337.72, 1496.16, 1499.75, 1503.38, 1507.01, 1510.63, 1514.26, 1517.88, 1521.51, 1525.14, 1528.76, 1687.21, 1690.80, 1694.43, 1698.05, 1701.68, 1705.30, 1708.93, 1712.56, 1716.18, 1719.81, 1878.26, 1881.84, 1885.47, 1889.10, 1892.72, 1896.35, 1899.98, 1903.60, 1907.23, 1910.85
2300, 129.40, 133.14, 136.89, 140.63, 182.21, 185.91, 189.65, 193.40, 243.77, 247.47, 251.22, 254.96, 363.97, 367.68, 371.42, 375.17, 378.91, 382.65, 386.40, 545.74, 549.45, 553.19, 556.94, 560.68, 564.42, 568.17, 571.91, 575.65, 579.40, 738.74, 742.45, 746.19, 749.93, 753.68, 757.42, 761.17, 764.91, 768.65, 772.40, 931.74, 935.45, 939.19, 942.93, 946.68, 950.42, 954.16, 957.91, 961.65, 965.39, 1124.74, 1128.45, 1132.19, 1135.93, 1139.68, 1143.42, 1147.16, 1150.91, 1154.65, 1158.39, 1317.74, 1321.45, 1325.19, 1328.93, 1332.68, 1336.42, 1340.16, 1343.91, 1347.65, 1351.39, 1510.74, 1514.44, 1518.19, 1521.93, 1525.67, 1529.42, 1533.16, 1536.91, 1540.65, 1544.39, 1703.74, 1707.44, 1711.19, 1714.93, 1718.67, 1722.42, 1726.16, 1729.90, 1733.65, 1737.39, 1896.74, 1900.44, 1904.19, 1907.93, 1911.67, 1915.42, 1919.16, 1922.90, 1926.65, 1930.39
2400, 130.54, 134.41, 138.27, 142.13, 183.82, 187.65, 191.51, 195.37, 246.37, 250.19, 254.05, 257.91, 367.21, 371.03, 374.90, 378.76, 382.62, 386.48, 390.34, 550.60, 554.42, 558.28, 562.14, 566.01, 569.87, 573.73, 577.59, 581.45, 585.32, 745.57, 749.39, 753.25, 757.12, 760.98, 764.84, 768.70, 772.57, 776.43, 780.29, 940.54, 944.37, 948.23, 952.09, 955.95, 959.81, 963.68, 967.54, 971.40, 975.26, 1135.51, 1139.34, 1143.20, 1147.06, 1150.92, 1154.79, 1158.65, 1162.51, 1166.37, 1170.23, 1330.49, 1334.31, 1338.17, 1342.03, 1345.90, 1349.76, 1353.62, 1357.48, 1361.35, 1365.21, 1525.46, 1529.28, 1533.14, 1537.01, 1540.87, 1544.73, 1548.59, 1552.46, 1556.32, 1560.18, 1720.43, 1724.26, 1728.12, 1731.98, 1735.84, 1739.70, 1743.57, 1747.43, 1751.29, 1755.15, 1915.40, 1919.23, 1923.09, 1926.95, 1930.81, 1934.68, 1938.54, 1942.40, 1946.26, 1950.12
2500, 131.69, 135.67, 139.65, 143.63, 185.44, 189.38, 193.36, 197.35, 248.96, 252.90, 256.89, 260.87, 370.45, 374.39, 378.37, 382.35, 386.33, 390.31, 394.29, 555.45, 559.39, 563.37, 567.35, 571.33, 575.31, 579.29, 583.28, 587.26, 591.24, 752.40, 756.34, 760.32, 764.30, 768.28, 772.26, 776.24, 780.22, 784.20, 788.18, 949.34, 953.28, 957.26, 961.24, 965.23, 969.21, 973.19, 977.17, 981.15, 985.13, 1146.29, 1150.23, 1154.21, 1158.19, 1162.17, 1166.15, 1170.13, 1174.11, 1178.09, 1182.08, 1343.23, 1347.18, 1351.16, 1355.14, 1359.12, 1363.10, 1367.08, 1371.06, 1375.04, 1379.02, 1540.18, 1544.12, 1548.10, 1552.08, 1556.06, 1560.04, 1564.03, 1568.01, 1571.99, 1575.97, 1737.13, 1741.07, 1745.05, 1749.03, 1753.01, 1756.99, 1760.97, 1764.95, 1768.93, 1772.91, 1934.07, 1938.01, 1941.99, 1945.97, 1949.96, 1953.94, 1957.92, 1961.90, 1965.88, 1969.86
2600, 132.83, 136.93, 141.03, 145.13, 187.06, 191.12, 195.22, 199.32, 251.56, 255.62, 259.72, 263.82, 373.68, 377.74, 381.84, 385.94, 390.04, 394.14, 398.24, 560.30, 564.36, 568.46, 572.56, 576.66, 580.76, 584.86, 588.96, 593.06, 597.16, 759.22, 763.28, 767.38, 771.48, 775.58, 779.68, 783.78, 787.88, 791.98, 796.08, 958.14, 962.20, 966.30, 970.40, 974.50, 978.60, 982.70, 986.80, 990.90, 995.00, 1157.06, 1161.12, 1165.22, 1169.32, 1173.42, 1177.52, 1181.62, 1185.72, 1189.82, 1193.92, 1355.98, 1360.04, 1364.14, 1368.24, 1372.34, 1376.44, 1380.54, 1384.64, 1388.74, 1392.84, 1554.90, 1558.96, 1563.06, 1567.16, 1571.26, 1575.36, 1579.46, 1583.56, 1587.66, 1591.75, 1753.82, 1757.88, 1761.98, 1766.08, 1770.18, 1774.28, 1778.38, 1782.48, 1786.57, 1790.67, 1952.74, 1956.80, 1960.90, 1965.00, 1969.10, 1973.20, 1977.30, 1981.39, 1985.49, 1989.59
